0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npmrc
5 silly config load:file:C:\Users\W10\.npmrc
6 silly config load:file:C:\Users\W10\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install rrweb
8 verbose argv "install" "rrweb" "--cache" ".\\.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-
10 verbose logfile C:\Users\W10\Desktop\PROYECTO_METAS_PERU\metasperu.center\.npm-cache\_logs\2026-07-24T15_41_43_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest rrweb@*
15 silly packumentCache full:https://registry.npmjs.org/rrweb cache-miss
16 http cache https://registry.npmjs.org/rrweb 184ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/rrweb set size:388959 disposed:false
18 silly placeDep ROOT rrweb@2.1.1 OK for: metasperu.center@0.0.0 want: *
19 silly fetch manifest @rrweb/types@^2.1.1
20 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes cache-miss
21 silly fetch manifest @rrweb/utils@^2.1.1
22 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils cache-miss
23 silly fetch manifest @types/css-font-loading-module@0.0.7
24 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module cache-miss
25 silly fetch manifest @xstate/fsm@^1.4.0
26 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm cache-miss
27 silly fetch manifest base64-arraybuffer@^1.0.1
28 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer cache-miss
29 silly fetch manifest mitt@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/mitt cache-miss
31 silly fetch manifest rrdom@^2.1.1
32 silly packumentCache full:https://registry.npmjs.org/rrdom cache-miss
33 http cache https://registry.npmjs.org/@rrweb%2ftypes 26ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/@rrweb%2ftypes set size:58556 disposed:false
35 silly fetch manifest rrweb-snapshot@^2.1.1
36 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot cache-miss
37 http cache https://registry.npmjs.org/@rrweb%2futils 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@rrweb%2futils set size:27459 disposed:false
39 http cache https://registry.npmjs.org/@types%2fcss-font-loading-module 30ms (cache hit)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-font-loading-module set size:29692 disposed:false
41 http cache https://registry.npmjs.org/@xstate%2ffsm 32ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@xstate%2ffsm set size:92583 disposed:false
43 http cache https://registry.npmjs.org/base64-arraybuffer 34ms (cache hit)
44 silly packumentCache full:https://registry.npmjs.org/base64-arraybuffer set size:21740 disposed:false
45 http cache https://registry.npmjs.org/rrdom 36ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/rrdom set size:82406 disposed:false
47 http cache https://registry.npmjs.org/mitt 37ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/mitt set size:61451 disposed:false
49 http cache https://registry.npmjs.org/rrweb-snapshot 19ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/rrweb-snapshot set size:326964 disposed:false
51 silly placeDep ROOT @rrweb/types@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
52 silly placeDep ROOT @rrweb/utils@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
53 silly placeDep ROOT @types/css-font-loading-module@0.0.7 OK for: rrweb@2.1.1 want: 0.0.7
54 silly placeDep ROOT @xstate/fsm@1.6.5 OK for: rrweb@2.1.1 want: ^1.4.0
55 silly placeDep ROOT base64-arraybuffer@1.0.2 OK for: rrweb@2.1.1 want: ^1.0.1
56 silly placeDep ROOT mitt@3.0.1 OK for: rrweb@2.1.1 want: ^3.0.0
57 silly placeDep ROOT rrdom@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
58 silly placeDep ROOT rrweb-snapshot@2.1.1 OK for: rrweb@2.1.1 want: ^2.1.1
59 silly reify mark retired [
59 silly reify   'C:\\Users\\W10\\Desktop\\PROYECTO_METAS_PERU\\metasperu.center\\node_modules\\@angular\\material-moment-adapter'
250 http cache base64-arraybuffer@https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-1.0.2.tgz 0ms (cache hit)
251 http cache @xstate/fsm@https://registry.npmjs.org/@xstate/fsm/-/fsm-1.6.5.tgz 0ms (cache hit)
252 http cache @types/css-font-loading-module@https://registry.npmjs.org/@types/css-font-loading-module/-/css-font-loading-module-0.0.7.tgz 0ms (cache hit)
253 http cache @rrweb/utils@https://registry.npmjs.org/@rrweb/utils/-/utils-2.1.1.tgz 0ms (cache hit)
254 http cache @rrweb/types@https://registry.npmjs.org/@rrweb/types/-/types-2.1.1.tgz 0ms (cache hit)
255 http cache rrweb@https://registry.npmjs.org/rrweb/-/rrweb-2.1.1.tgz 0ms (cache hit)
256 silly tarball no local data for mitt@https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz. Extracting by manifest.
257 silly tarball no local data for rrweb-snapshot@https://registry.npmjs.org/rrweb-snapshot/-/rrweb-snapshot-2.1.1.tgz. Extracting by manifest.
258 silly tarball no local data for rrdom@https://registry.npmjs.org/rrdom/-/rrdom-2.1.1.tgz. Extracting by manifest.
259 http cache @angular/material-moment-adapter@https://registry.npmjs.org/@angular/material-moment-adapter/-/material-moment-adapter-21.2.3.tgz 0ms (cache hit)
260 silly tarball no local data for base64-arraybuffer@https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-1.0.2.tgz. Extracting by manifest.
261 silly tarball no local data for @xstate/fsm@https://registry.npmjs.org/@xstate/fsm/-/fsm-1.6.5.tgz. Extracting by manifest.
262 silly tarball no local data for @types/css-font-loading-module@https://registry.npmjs.org/@types/css-font-loading-module/-/css-font-loading-module-0.0.7.tgz. Extracting by manifest.
263 silly tarball no local data for @rrweb/utils@https://registry.npmjs.org/@rrweb/utils/-/utils-2.1.1.tgz. Extracting by manifest.
264 silly tarball no local data for @rrweb/types@https://registry.npmjs.org/@rrweb/types/-/types-2.1.1.tgz. Extracting by manifest.
265 silly tarball no local data for rrweb@https://registry.npmjs.org/rrweb/-/rrweb-2.1.1.tgz. Extracting by manifest.
266 silly tarball no local data for @angular/material-moment-adapter@https://registry.npmjs.org/@angular/material-moment-adapter/-/material-moment-adapter-21.2.3.tgz. Extracting by manifest.
267 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 183ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-1.0.2.tgz 185ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/@types/css-font-loading-module/-/css-font-loading-module-0.0.7.tgz 343ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/@xstate/fsm/-/fsm-1.6.5.tgz 422ms (cache miss)
271 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 587ms
272 silly audit report {
272 silly audit report   '@angular/common': [
272 silly audit report     {
272 silly audit report       id: 1123498,
272 silly audit report       url: 'https://github.com/advisories/GHSA-48r7-hpm6-gfxm',
272 silly audit report       title: '@angular/common: Denial of Service (DoS) via OOM in Date Formatting (formatDate)',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.25',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123502,
272 silly audit report       url: 'https://github.com/advisories/GHSA-39pv-4j6c-2g6v',
272 silly audit report       title: '@angular/common: Weak 32-Bit Cache Key Hashing in `HttpTransferCache` Leading to Cross-Request Data Leakage and State Poisoning',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.25',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123538,
272 silly audit report       url: 'https://github.com/advisories/GHSA-p3vc-36g9-x9gr',
272 silly audit report       title: '@angular/common: Denial of Service (DoS) via OOM in Number Formatting (digitsInfo)',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123543,
272 silly audit report       url: 'https://github.com/advisories/GHSA-q6f4-qqrg-jv6x',
272 silly audit report       title: '@angular/common: Information Leak via Default Caching of Credentialed Requests in HttpTransferCache',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@angular/compiler': [
272 silly audit report     {
272 silly audit report       id: 1117736,
272 silly audit report       url: 'https://github.com/advisories/GHSA-g93w-mfhg-p222',
272 silly audit report       title: 'Angular vulnerable to XSS in i18n attribute bindings',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0.0.0 <20.3.18',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123506,
272 silly audit report       url: 'https://github.com/advisories/GHSA-58w9-8g37-x9v5',
272 silly audit report       title: '@angular/compiler: Two-Way Property Binding Sanitization Bypass (XSS)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.25',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123511,
272 silly audit report       url: 'https://github.com/advisories/GHSA-f3m7-gqxr-g87x',
272 silly audit report       title: 'Angular: Template and Attribute Namespace Sanitization Bypass (XSS)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@angular/core': [
272 silly audit report     {
272 silly audit report       id: 1113589,
272 silly audit report       url: 'https://github.com/advisories/GHSA-prjf-86w9-mfqv',
272 silly audit report       title: 'Angular i18n vulnerable to Cross-Site Scripting',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <=20.3.16',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1117739,
272 silly audit report       url: 'https://github.com/advisories/GHSA-g93w-mfhg-p222',
272 silly audit report       title: 'Angular vulnerable to XSS in i18n attribute bindings',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0.0.0 <20.3.18',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123516,
272 silly audit report       url: 'https://github.com/advisories/GHSA-f3m7-gqxr-g87x',
272 silly audit report       title: 'Angular: Template and Attribute Namespace Sanitization Bypass (XSS)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123545,
272 silly audit report       url: 'https://github.com/advisories/GHSA-692r-grfm-v8x7',
272 silly audit report       title: '@angular/core: Angular Template and Dynamic Component Namespace Bypass leading to Cross-Site Scripting (XSS)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123561,
272 silly audit report       url: 'https://github.com/advisories/GHSA-rgjc-h3x7-9mwg',
272 silly audit report       title: 'Angular Client Hydration DOM Clobbering & Response-Cache Poisoning',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.25',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@angular/service-worker': [
272 silly audit report     {
272 silly audit report       id: 1123494,
272 silly audit report       url: 'https://github.com/advisories/GHSA-qxh6-94w6-9r5p',
272 silly audit report       title: '@angular/service-worker: Sensitive Header Leakage on Cross-Origin Redirects in Angular Service Worker',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.25',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123532,
272 silly audit report       url: 'https://github.com/advisories/GHSA-95qp-cmmw-mgqv',
272 silly audit report       title: '@angular/service-worker: Request Credential & Cache Policy Stripping',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123553,
272 silly audit report       url: 'https://github.com/advisories/GHSA-gv2q-mqqv-365m',
272 silly audit report       title: 'Angular Service Worker Policy-Bypass & Credential-Stripping Vulnerabilities',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=20.0.0-next.0 <20.3.22',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@babel/core': [
272 silly audit report     {
272 silly audit report       id: 1123528,
272 silly audit report       url: 'https://github.com/advisories/GHSA-4x5r-pxfx-6jf8',
272 silly audit report       title: '@babel/core: Arbitrary File Read via sourceMappingURL Comment',
272 silly audit report       severity: 'low',
272 silly audit report       vulnerable_versions: '<=7.29.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@hono/node-server': [
272 silly audit report     {
272 silly audit report       id: 1114170,
272 silly audit report       url: 'https://github.com/advisories/GHSA-wc8c-qw6v-h7f6',
272 silly audit report       title: '@hono/node-server has authorization bypass for protected static paths via encoded slashes in Serve Static Middleware',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<1.19.10',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1116281,
272 silly audit report       url: 'https://github.com/advisories/GHSA-92pp-h63x-v22m',
272 silly audit report       title: '@hono/node-server: Middleware bypass via repeated slashes in serveStatic',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<1.19.13',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124006,
272 silly audit report       url: 'https://github.com/advisories/GHSA-frvp-7c67-39w9',
272 silly audit report       title: 'Node.js Adapter for Hono: Path traversal in `serve-static` on Windows via encoded backslash (`%5C`)',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<2.0.5',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@modelcontextprotocol/sdk': [
272 silly audit report     {
272 silly audit report       id: 1113080,
272 silly audit report       url: 'https://github.com/advisories/GHSA-345p-7cg4-v4c7',
272 silly audit report       title: '@modelcontextprotocol/sdk has cross-client data leak via shared server/transport instance reuse',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=1.10.0 <=1.25.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   minimatch: [
272 silly audit report     {
272 silly audit report       id: 1113459,
272 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
272 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<3.1.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113466,
272 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
272 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113538,
272 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
272 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<3.1.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113545,
272 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
272 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113546,
272 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
272 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<3.1.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1113553,
272 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
272 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@sigstore/core': [
272 silly audit report     {
272 silly audit report       id: 1121792,
272 silly audit report       url: 'https://github.com/advisories/GHSA-jfc7-64v2-mr8c',
272 silly audit report       title: '@sigstore/core has DSSE payloadType type-binding failure',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=3.2.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   '@sigstore/verify': [
272 silly audit report     {
272 silly audit report       id: 1122164,
272 silly audit report       url: 'https://github.com/advisories/GHSA-xgjw-pm74-86q4',
272 silly audit report       title: 'sigstore-js has Insufficient Verification of Data Authenticity',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '=3.1.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   ajv: [
272 silly audit report     {
272 silly audit report       id: 1113715,
272 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
272 silly audit report       title: 'ajv has ReDoS when using `$data` option',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   picomatch: [
272 silly audit report     {
272 silly audit report       id: 1115549,
272 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
272 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<2.3.2',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115551,
272 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
272 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115552,
272 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
272 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<2.3.2',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115554,
272 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
272 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'body-parser': [
272 silly audit report     {
272 silly audit report       id: 1123976,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v422-hmwv-36x6',
272 silly audit report       title: 'body-parser vulnerable to denial of service when invalid limit value silently disables size enforcement',
272 silly audit report       severity: 'low',
272 silly audit report       vulnerable_versions: '>=2.0.0 <2.3.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123977,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v422-hmwv-36x6',
272 silly audit report       title: 'body-parser vulnerable to denial of service when invalid limit value silently disables size enforcement',
272 silly audit report       severity: 'low',
272 silly audit report       vulnerable_versions: '<1.20.6',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'brace-expansion': [
272 silly audit report     {
272 silly audit report       id: 1115540,
272 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
272 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<1.1.13',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1123897,
272 silly audit report       url: 'https://github.com/advisories/GHSA-3jxr-9vmj-r5cp',
272 silly audit report       title: 'brace-expansion: DoS via exponential-time expansion of consecutive non-expanding {} groups',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<1.1.16',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'engine.io': [
272 silly audit report     {
272 silly audit report       id: 1123943,
272 silly audit report       url: 'https://github.com/advisories/GHSA-r635-g3xr-vw7x',
272 silly audit report       title: 'Socket.IO: Engine.IO Polling Transport Connection Exhaustion',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=4.1.0 <6.6.7',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'fast-uri': [
272 silly audit report     {
272 silly audit report       id: 1117884,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v39h-62p7-jpjc',
272 silly audit report       title: 'fast-uri vulnerable to host confusion via percent-encoded authority delimiters',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=3.1.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1117870,
272 silly audit report       url: 'https://github.com/advisories/GHSA-q3j6-qgpj-74h6',
272 silly audit report       title: 'fast-uri vulnerable to path traversal via percent-encoded dot segments',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=3.1.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124064,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v2hh-gcrm-f6hx',
272 silly audit report       title: 'fast-uri vulnerable to host confusion via literal backslash authority delimiter',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=3.0.0 <=3.1.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124231,
272 silly audit report       url: 'https://github.com/advisories/GHSA-4c8g-83qw-93j6',
272 silly audit report       title: 'fast-uri vulnerable to host confusion via failed IDN canonicalization',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=3.0.0 <3.1.3',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   flatted: [
272 silly audit report     {
272 silly audit report       id: 1114526,
272 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
272 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<3.4.0',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1115357,
272 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
272 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '<=3.4.1',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   'follow-redirects': [
272 silly audit report     {
272 silly audit report       id: 1116560,
272 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
272 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
272 silly audit report       severity: 'moderate',
272 silly audit report       vulnerable_versions: '<=1.15.11',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     }
272 silly audit report   ],
272 silly audit report   immutable: [
272 silly audit report     {
272 silly audit report       id: 1117068,
272 silly audit report       url: 'https://github.com/advisories/GHSA-wf6x-7x77-mvgw',
272 silly audit report       title: 'Immutable is vulnerable to Prototype Pollution',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.5',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124007,
272 silly audit report       url: 'https://github.com/advisories/GHSA-v56q-mh7h-f735',
272 silly audit report       title: 'Immutable.js `List` 32-bit trie overflow → unrecoverable DoS',
272 silly audit report       severity: 'high',
272 silly audit report       vulnerable_versions: '>=5.0.0-beta.1 <5.1.8',
272 silly audit report       cwe: [Array],
272 silly audit report       cvss: [Object]
272 silly audit report     },
272 silly audit report     {
272 silly audit report       id: 1124017,
272 silly audit report       url: 'https://github.com/advisories/GHSA-xvcm-6775-5m9r',
